"anonyme_id","response","swahili","english","notes"
"186802","a","chamvi","caterpillar",NA
"186802","a","chale","lionfishes",NA
"186802","b","bocho","frogfishes",NA
"186802","a","mjafari","mjafari_plant",NA
"186802","b","panga","pin_shells",NA
"18749","b","popo_mayai","bat_reproduction",NA
"18749","a","pelele_panda","hyraxes_climb_trees","MIKANDAA NONE"
"18749",NA,"kambare","catfishes","BOTH"
"18749","a","koho","vultures","KUTAMBAA B"
"18749","a","kijimbi","kingfishers","NGISI A"
"18749","a","papa","sharks_offspring",NA
"18749","a","ukukwi","green_spotted_snake",NA
"18749","a","mwani","seaweed",NA
"18749","b","kasa_kutaga","turtles_return",NA
"18749","b","koa","snails",NA
"18749","b","ngawa","civets",NA
"18749","a","komba_lala","bushbabies_sleep",NA
"18749","a","mkuu","mkuu_wa_usiku_tree",NA
"18749","a","koogwe","vervet_monkey","VIJINU B"
"18749","b","komba_ndizi","bushbabies_bananas",NA
"18749","b","popo_masikio","bats_ears",NA
"18749","b","popo_uchafu","bats_excrements",NA
"18749","a","chewa","groupers",NA
"18749","a","ndizi","banana_cooking",NA
"18749","b","taa","rays",NA
"18749","b","nyangumi","whales",NA
"18749","a","mgulele","mgulele_tree",NA
"18749","b","kubanja","crack_open",NA
"18749","b","pelele_vidole","hyraxes_fingers",NA
"18749","a","ulaya","ulaya_tree",NA
"18749","a","chepu","fly_larvae","KAMBA A"
"18749","b","dau","boat_building_wood",NA
"18749","a","mjusi","geckos",NA
"18749","a","nduaro","tunas",NA
"18749","a","viazi","sweet_potatoes",NA
"18749","a","pweza","octopus",NA
"18749","a","kichachuli","young_monkey",NA
"18749","b","kasa","turtles_travel",NA
"18749","a","papa","sharks_dangerous","UFUKWENI B"
"18749","b","mbiliwili","swifts",NA
"18749","a","salile","ducks",NA
"18749","b","matunda","fruit",NA
"18749","a","pomboo","dolphins",NA
"18749","b","minazi","coconut",NA
"18749","a","chamvi","caterpillar",NA
"18749","a","chale","lionfishes",NA
"18749","a","bocho","frogfishes",NA
"18749","a","mjafari","mjafari_plant",NA
"18749","b","panga","pin_shells",NA
"18758","b","popo_mayai","bat_reproduction",NA
"18758","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"18758","b","kambare","catfishes",NA
"18758","a","koho","vultures","KUTAMBAA B"
"18758","a","kijimbi","kingfishers","NGISI A"
"18758","a","papa","sharks_offspring",NA
"18758","b","ukukwi","green_spotted_snake",NA
"18758","b","mwani","seaweed",NA
"18758","a","kasa_kutaga","turtles_return",NA
"18758",NA,"koa","snails","NONE"
"18758","b","ngawa","civets",NA
"18758","b","komba_lala","bushbabies_sleep",NA
"18758","b","mkuu","mkuu_wa_usiku_tree",NA
"18758","a","koogwe","vervet_monkey","UIJINU B"
"18758","a","komba_ndizi","bushbabies_bananas",NA
"18758","a","popo_masikio","bats_ears",NA
"18758","a","popo_uchafu","bats_excrements",NA
"18758","a","chewa","groupers",NA
"18758","b","ndizi","banana_cooking",NA
"18758","b","taa","rays",NA
"18758","b","nyangumi","whales",NA
"18758","a","mgulele","mgulele_tree",NA
"18758",NA,"kubanja","crack_open","NONE"
"18758","b","pelele_vidole","hyraxes_fingers",NA
"18758","b","ulaya","ulaya_tree",NA
"18758","b","chepu","fly_larvae","KAMBA A"
"18758","b","dau","boat_building_wood",NA
"18758","b","mjusi","geckos",NA
"18758","a","nduaro","tunas",NA
"18758","b","viazi","sweet_potatoes",NA
"18758","a","pweza","octopus",NA
"18758","a","kichachuli","young_monkey",NA
"18758","b","kasa","turtles_travel",NA
"18758","a","papa","sharks_dangerous","UFUKWENI B"
"18758","a","mbiliwili","swifts",NA
"18758","a","salile","ducks",NA
"18758","b","matunda","fruit",NA
"18758","a","pomboo","dolphins",NA
"18758","b","minazi","coconut",NA
"18758","b","chamvi","caterpillar",NA
"18758","a","chale","lionfishes",NA
"18758","a","bocho","frogfishes",NA
"18758","a","mjafari","mjafari_plant",NA
"18758","b","panga","pin_shells",NA
"188722","b","popo_mayai","bat_reproduction",NA
"188722","b","pelele_panda","hyraxes_climb_trees","MIKANDAA B"
"188722","b","kambare","catfishes",NA
"188722","b","koho","vultures","KUTAMBAA B"
"188722","b","kijimbi","kingfishers",NA
"188722","b","papa","sharks_offspring",NA
"188722","a","ukukwi","green_spotted_snake",NA
"188722","a","mwani","seaweed",NA
"188722","a","kasa_kutaga","turtles_return",NA
"188722",NA,"koa","snails","NONE"
"188722","b","ngawa","civets",NA
"188722","b","komba_lala","bushbabies_sleep",NA
"188722","a","mkuu","mkuu_wa_usiku_tree","TUMBO"
"188722","nk","koogwe","vervet_monkey","VIJINU A"
"188722","b","komba_ndizi","bushbabies_bananas",NA
"188722","a","popo_masikio","bats_ears",NA
"188722","a","popo_uchafu","bats_excrements",NA
"188722","a","chewa","groupers",NA
"188722","a","ndizi","banana_cooking",NA
"188722","nk","taa","rays",NA
"188722","nk","nyangumi","whales",NA
